N,L,r,steps,1DchunkSize,2DchunkSize,config,machine,time
2000,20000.0,1.0,1000,192,32,nofmad,TitanRTX,1.9417782429999995
3000,20000.0,1.0,1000,32,64,nofmad,TitanRTX,3.5298089999999993
4000,20000.0,1.0,1000,64,256,nofmad,TitanRTX,3.8785529219999995
12000,20000.0,1.0,1000,128,128,fmad,TitanRTX,14.084947999999999
12000,20000.0,1.0,1000,128,128,nofmad,TitanRTX,17.632883
12000,20000.0,1.0,1000,128,192,fmad,TitanRTX,13.907926999999997
12000,20000.0,1.0,1000,128,192,nofmad,TitanRTX,17.468347999999995
12000,20000.0,1.0,1000,128,256,fmad,TitanRTX,13.935365000000001
12000,20000.0,1.0,1000,128,256,nofmad,TitanRTX,17.465518
12000,20000.0,1.0,1000,128,32,fmad,TitanRTX,14.470791
24000,20000.0,1.0,1000,96,256,nofmad,TitanRTX,61.526889000000004
24000,20000.0,1.0,1000,96,32,fmad,TitanRTX,48.58600299999999
24000,20000.0,1.0,1000,96,32,nofmad,TitanRTX,61.865103999999995
24000,20000.0,1.0,1000,96,64,fmad,TitanRTX,48.232397
24000,20000.0,1.0,1000,96,64,nofmad,TitanRTX,61.643519
24000,20000.0,1.0,1000,96,96,fmad,TitanRTX,47.99489799999999
4000,20000.0,1.0,1000,32,32,nofmad,TitanRTX,4.746622
4000,20000.0,1.0,1000,32,64,fmad,TitanRTX,3.604498657
4000,20000.0,1.0,1000,32,64,nofmad,TitanRTX,4.667293
4000,20000.0,1.0,1000,32,96,fmad,TitanRTX,3.455921616999999
4000,20000.0,1.0,1000,32,96,nofmad,TitanRTX,4.563204
4000,20000.0,1.0,1000,64,128,fmad,TitanRTX,3.3457653590000005
4000,20000.0,1.0,1000,64,128,nofmad,TitanRTX,3.936603430999999
4000,20000.0,1.0,1000,64,192,fmad,TitanRTX,3.342878821
4000,20000.0,1.0,1000,64,192,nofmad,TitanRTX,3.830598934
4000,20000.0,1.0,1000,64,256,fmad,TitanRTX,3.430603308
2000,20000.0,1.0,1000,64,192,nofmad,TitanRTX,2.1264747689999997
2000,20000.0,1.0,1000,64,256,fmad,TitanRTX,1.6353893290000001
2000,20000.0,1.0,1000,64,256,nofmad,TitanRTX,2.130321736
2000,20000.0,1.0,1000,64,32,fmad,TitanRTX,2.1288707909999993
2000,20000.0,1.0,1000,64,32,nofmad,TitanRTX,2.1299302390000006
2000,20000.0,1.0,1000,64,64,fmad,TitanRTX,2.0462267580000004
2000,20000.0,1.0,1000,64,64,nofmad,TitanRTX,2.147741675
2000,20000.0,1.0,1000,64,96,fmad,TitanRTX,2.048029009
6000,20000.0,1.0,1000,64,192,nofmad,TitanRTX,6.582826000000001
6000,20000.0,1.0,1000,64,256,fmad,TitanRTX,5.048090999999999
6000,20000.0,1.0,1000,64,256,nofmad,TitanRTX,6.538103
6000,20000.0,1.0,1000,64,32,fmad,TitanRTX,6.116604000000001
6000,20000.0,1.0,1000,64,32,nofmad,TitanRTX,6.609627000000001
6000,20000.0,1.0,1000,64,64,fmad,TitanRTX,5.906137000000001
6000,20000.0,1.0,1000,64,64,nofmad,TitanRTX,6.563926000000002
6000,20000.0,1.0,1000,64,96,fmad,TitanRTX,5.601668999999999
6000,20000.0,1.0,1000,64,96,nofmad,TitanRTX,6.511811000000002
6000,20000.0,1.0,1000,96,128,fmad,TitanRTX,5.006785999999999
32000,20000.0,1.0,1000,192,128,nofmad,TitanRTX,105.12630600000001
32000,20000.0,1.0,1000,192,192,fmad,TitanRTX,81.15190499999999
32000,20000.0,1.0,1000,192,192,nofmad,TitanRTX,105.51709900000002
32000,20000.0,1.0,1000,192,256,fmad,TitanRTX,80.35127
32000,20000.0,1.0,1000,192,256,nofmad,TitanRTX,104.90792199999999
32000,20000.0,1.0,1000,192,32,fmad,TitanRTX,81.64461299999999
32000,20000.0,1.0,1000,192,32,nofmad,TitanRTX,105.40068499999998
32000,20000.0,1.0,1000,192,64,fmad,TitanRTX,81.116503
12000,20000.0,1.0,1000,128,32,nofmad,TitanRTX,17.556653999999998
12000,20000.0,1.0,1000,192,128,nofmad,TitanRTX,17.380639000000002
12000,20000.0,1.0,1000,192,32,nofmad,TitanRTX,17.30377
12000,20000.0,1.0,1000,256,192,nofmad,TitanRTX,17.627076000000006
12000,20000.0,1.0,1000,32,128,nofmad,TitanRTX,17.551328000000005
12000,20000.0,1.0,1000,32,64,nofmad,TitanRTX,17.700805000000006
12000,20000.0,1.0,1000,64,192,nofmad,TitanRTX,17.435233999999998
12000,20000.0,1.0,1000,64,64,nofmad,TitanRTX,17.491722000000003
12000,20000.0,1.0,1000,96,256,nofmad,TitanRTX,17.485125000000007
16000,20000.0,1.0,1000,128,256,nofmad,TitanRTX,28.426804000000004
16000,20000.0,1.0,1000,192,192,nofmad,TitanRTX,28.457745000000003
16000,20000.0,1.0,1000,256,256,nofmad,TitanRTX,28.726775000000004
16000,20000.0,1.0,1000,32,128,nofmad,TitanRTX,28.674337999999995
16000,20000.0,1.0,1000,32,64,nofmad,TitanRTX,28.711344999999998
16000,20000.0,1.0,1000,64,128,nofmad,TitanRTX,28.727304000000004
16000,20000.0,1.0,1000,64,32,nofmad,TitanRTX,28.564958
16000,20000.0,1.0,1000,96,128,nofmad,TitanRTX,28.63555499999999
16000,20000.0,1.0,1000,96,96,nofmad,TitanRTX,28.598368999999998
2000,20000.0,1.0,1000,128,96,nofmad,TitanRTX,2.0821281949999992
16000,20000.0,1.0,1000,32,192,fmad,TitanRTX,22.460934
16000,20000.0,1.0,1000,32,192,nofmad,TitanRTX,28.767479999999995
16000,20000.0,1.0,1000,32,256,fmad,TitanRTX,22.611237000000003
16000,20000.0,1.0,1000,32,256,nofmad,TitanRTX,28.753062999999997
16000,20000.0,1.0,1000,32,32,fmad,TitanRTX,22.443275000000003
16000,20000.0,1.0,1000,32,32,nofmad,TitanRTX,28.415849
16000,20000.0,1.0,1000,32,64,fmad,TitanRTX,22.504456
32000,20000.0,1.0,1000,64,32,nofmad,TitanRTX,105.56387399999998
32000,20000.0,1.0,1000,64,64,fmad,TitanRTX,81.46772899999999
32000,20000.0,1.0,1000,64,64,nofmad,TitanRTX,105.65888999999999
32000,20000.0,1.0,1000,64,96,fmad,TitanRTX,81.33198699999998
32000,20000.0,1.0,1000,64,96,nofmad,TitanRTX,105.92386500000002
32000,20000.0,1.0,1000,96,128,fmad,TitanRTX,81.01739800000001
32000,20000.0,1.0,1000,96,128,nofmad,TitanRTX,105.56488099999997
32000,20000.0,1.0,1000,96,192,fmad,TitanRTX,80.92846100000001
2000,20000.0,1.0,1000,192,128,fmad,TitanRTX,1.9899874390000005
2000,20000.0,1.0,1000,192,128,nofmad,TitanRTX,1.9389116080000004
2000,20000.0,1.0,1000,192,192,fmad,TitanRTX,1.8398926010000003
2000,20000.0,1.0,1000,192,192,nofmad,TitanRTX,1.9519853339999995
2000,20000.0,1.0,1000,192,256,fmad,TitanRTX,1.625342345
2000,20000.0,1.0,1000,192,256,nofmad,TitanRTX,1.9510250690000002
2000,20000.0,1.0,1000,192,32,fmad,TitanRTX,2.1205153369999996
12000,20000.0,1.0,1000,96,32,fmad,TitanRTX,14.252346
12000,20000.0,1.0,1000,96,32,nofmad,TitanRTX,17.641654
12000,20000.0,1.0,1000,96,64,fmad,TitanRTX,14.245446
12000,20000.0,1.0,1000,96,64,nofmad,TitanRTX,17.549960000000006
12000,20000.0,1.0,1000,96,96,fmad,TitanRTX,14.190321
12000,20000.0,1.0,1000,96,96,nofmad,TitanRTX,17.674131
16000,20000.0,1.0,1000,128,128,fmad,TitanRTX,22.369921000000005
16000,20000.0,1.0,1000,128,128,nofmad,TitanRTX,28.474117
16000,20000.0,1.0,1000,128,192,fmad,TitanRTX,22.490277000000006
16000,20000.0,1.0,1000,128,192,nofmad,TitanRTX,28.40162
16000,20000.0,1.0,1000,128,256,fmad,TitanRTX,22.660527000000005
24000,20000.0,1.0,1000,256,192,nofmad,TitanRTX,61.147597999999995
24000,20000.0,1.0,1000,256,256,fmad,TitanRTX,47.46433
24000,20000.0,1.0,1000,256,256,nofmad,TitanRTX,61.09301199999999
24000,20000.0,1.0,1000,256,32,fmad,TitanRTX,48.300273000000004
24000,20000.0,1.0,1000,256,32,nofmad,TitanRTX,61.34326800000001
24000,20000.0,1.0,1000,256,64,fmad,TitanRTX,48.305597000000006
24000,20000.0,1.0,1000,256,64,nofmad,TitanRTX,61.171692
24000,20000.0,1.0,1000,256,96,fmad,TitanRTX,47.990294999999996
6000,20000.0,1.0,1000,128,64,fmad,TitanRTX,5.913904000000001
6000,20000.0,1.0,1000,128,64,nofmad,TitanRTX,6.1213880000000005
6000,20000.0,1.0,1000,128,96,fmad,TitanRTX,5.595596999999999
6000,20000.0,1.0,1000,128,96,nofmad,TitanRTX,6.199684000000002
6000,20000.0,1.0,1000,192,128,fmad,TitanRTX,5.179028000000001
6000,20000.0,1.0,1000,192,128,nofmad,TitanRTX,5.906863000000002
6000,20000.0,1.0,1000,192,192,fmad,TitanRTX,5.013403000000002
6000,20000.0,1.0,1000,192,192,nofmad,TitanRTX,5.901604
6000,20000.0,1.0,1000,192,256,fmad,TitanRTX,5.141518000000001
6000,20000.0,1.0,1000,192,256,nofmad,TitanRTX,6.023205
6000,20000.0,1.0,1000,192,32,fmad,TitanRTX,6.141859999999999
8000,20000.0,1.0,1000,192,64,nofmad,TitanRTX,9.534244999999999
8000,20000.0,1.0,1000,192,96,fmad,TitanRTX,8.553335
8000,20000.0,1.0,1000,192,96,nofmad,TitanRTX,9.617520999999998
8000,20000.0,1.0,1000,256,128,fmad,TitanRTX,8.077606999999997
8000,20000.0,1.0,1000,256,128,nofmad,TitanRTX,9.426568999999999
8000,20000.0,1.0,1000,256,192,fmad,TitanRTX,7.587477
8000,20000.0,1.0,1000,256,192,nofmad,TitanRTX,9.192882
8000,20000.0,1.0,1000,256,256,fmad,TitanRTX,7.733212000000002
8000,20000.0,1.0,1000,256,256,nofmad,TitanRTX,9.272944
8000,20000.0,1.0,1000,256,32,fmad,TitanRTX,8.611675
8000,20000.0,1.0,1000,256,32,nofmad,TitanRTX,9.503792999999998
8000,20000.0,1.0,1000,256,64,fmad,TitanRTX,8.966852999999999
3000,20000.0,1.0,1000,32,96,fmad,TitanRTX,2.6945867200000007
3000,20000.0,1.0,1000,32,96,nofmad,TitanRTX,3.5167729999999997
3000,20000.0,1.0,1000,64,128,fmad,TitanRTX,2.6707207450000006
3000,20000.0,1.0,1000,64,128,nofmad,TitanRTX,2.9481723609999997
3000,20000.0,1.0,1000,64,192,fmad,TitanRTX,2.635419713
3000,20000.0,1.0,1000,64,192,nofmad,TitanRTX,2.9511006859999998
3000,20000.0,1.0,1000,64,256,fmad,TitanRTX,2.556904808
3000,20000.0,1.0,1000,64,256,nofmad,TitanRTX,2.9504670230000003
3000,20000.0,1.0,1000,64,32,fmad,TitanRTX,3.368473
3000,20000.0,1.0,1000,64,32,nofmad,TitanRTX,2.9564310419999993
3000,20000.0,1.0,1000,64,64,fmad,TitanRTX,2.7414368940000005
4000,20000.0,1.0,1000,192,256,nofmad,TitanRTX,3.6537023560000006
4000,20000.0,1.0,1000,192,32,fmad,TitanRTX,4.5818270000000005
4000,20000.0,1.0,1000,192,32,nofmad,TitanRTX,3.8610562219999993
4000,20000.0,1.0,1000,192,64,fmad,TitanRTX,3.604908137
4000,20000.0,1.0,1000,192,64,nofmad,TitanRTX,3.795111790000001
4000,20000.0,1.0,1000,192,96,fmad,TitanRTX,3.5307479070000003
12000,20000.0,1.0,1000,256,256,fmad,TitanRTX,13.994683999999998
12000,20000.0,1.0,1000,256,256,nofmad,TitanRTX,17.385712999999996
12000,20000.0,1.0,1000,256,32,fmad,TitanRTX,14.116094999999996
12000,20000.0,1.0,1000,256,32,nofmad,TitanRTX,17.356964
12000,20000.0,1.0,1000,256,64,fmad,TitanRTX,13.879192999999997
12000,20000.0,1.0,1000,256,64,nofmad,TitanRTX,17.382859999999997
12000,20000.0,1.0,1000,256,96,fmad,TitanRTX,14.119748
12000,20000.0,1.0,1000,256,96,nofmad,TitanRTX,17.197039000000004
12000,20000.0,1.0,1000,32,128,fmad,TitanRTX,14.098139999999995
16000,20000.0,1.0,1000,192,256,fmad,TitanRTX,22.564584
16000,20000.0,1.0,1000,192,256,nofmad,TitanRTX,28.448700000000002
16000,20000.0,1.0,1000,192,32,fmad,TitanRTX,22.635957
